mbragdon_9-8_1.xml,"<pb n=""1""/><ab><date type=""entry"" when=""1910-01-01""/></ab><ab><date type=""entry"" when=""1911-01-01""/></ab><ab><date type=""entry"" when=""1912-01-01""/></ab><ab><date type=""entry"" when=""1913-01-01""/></ab><ab><date type=""entry"" when=""1914-01-01""/></ab>"
mbragdon_9-8_2.xml,"<pb n=""2""/><ab><date type=""entry"" when=""1910-01-02""/></ab><ab><date type=""entry"" when=""1911-01-02""/></ab><ab><date type=""entry"" when=""1912-01-02""/></ab><ab><date type=""entry"" when=""1913-01-02""/></ab><ab><date type=""entry"" when=""1914-01-02""/></ab>"
mbragdon_9-8_3.xml,"<pb n=""3""/><ab><date type=""entry"" when=""1910-01-03""/></ab><ab><date type=""entry"" when=""1911-01-03""/></ab><ab><date type=""entry"" when=""1912-01-03""/></ab><ab><date type=""entry"" when=""1913-01-03""/></ab><ab><date type=""entry"" when=""1914-01-03""/></ab>"
mbragdon_9-8_4.xml,"<pb n=""4""/><ab><date type=""entry"" when=""1910-01-04""/></ab><ab><date type=""entry"" when=""1911-01-04""/></ab><ab><date type=""entry"" when=""1912-01-04""/></ab><ab><date type=""entry"" when=""1913-01-04""/></ab><ab><date type=""entry"" when=""1914-01-04""/></ab>"
mbragdon_9-8_5.xml,"<pb n=""5""/><ab><date type=""entry"" when=""1910-01-05""/></ab><ab><date type=""entry"" when=""1911-01-05""/></ab><ab><date type=""entry"" when=""1912-01-05""/></ab><ab><date type=""entry"" when=""1913-01-05""/></ab><ab><date type=""entry"" when=""1914-01-05""/></ab>"
mbragdon_9-8_6.xml,"<pb n=""6""/><ab><date type=""entry"" when=""1910-01-06""/></ab><ab><date type=""entry"" when=""1911-01-06""/></ab><ab><date type=""entry"" when=""1912-01-06""/></ab><ab><date type=""entry"" when=""1913-01-06""/></ab><ab><date type=""entry"" when=""1914-01-06""/></ab>"
mbragdon_9-8_7.xml,"<pb n=""7""/><ab><date type=""entry"" when=""1910-01-07""/></ab><ab><date type=""entry"" when=""1911-01-07""/></ab><ab><date type=""entry"" when=""1912-01-07""/></ab><ab><date type=""entry"" when=""1913-01-07""/></ab><ab><date type=""entry"" when=""1914-01-07""/></ab>"
mbragdon_9-8_8.xml,"<pb n=""8""/><ab><date type=""entry"" when=""1910-01-08""/></ab><ab><date type=""entry"" when=""1911-01-08""/></ab><ab><date type=""entry"" when=""1912-01-08""/></ab><ab><date type=""entry"" when=""1913-01-08""/></ab><ab><date type=""entry"" when=""1914-01-08""/></ab>"
mbragdon_9-8_9.xml,"<pb n=""9""/><ab><date type=""entry"" when=""1910-01-09""/></ab><ab><date type=""entry"" when=""1911-01-09""/></ab><ab><date type=""entry"" when=""1912-01-09""/></ab><ab><date type=""entry"" when=""1913-01-09""/></ab><ab><date type=""entry"" when=""1914-01-09""/></ab>"
mbragdon_9-8_10.xml,"<pb n=""10""/><ab><date type=""entry"" when=""1910-01-10""/></ab><ab><date type=""entry"" when=""1911-01-10""/></ab><ab><date type=""entry"" when=""1912-01-10""/></ab><ab><date type=""entry"" when=""1913-01-10""/></ab><ab><date type=""entry"" when=""1914-01-10""/></ab>"
